# Last updated: 2025-12-07 10:34:33 UTC
# Total entries: 115
# Format: <entry> # <source>
#
*.actions.githubusercontent.com # GitHub Domains
*.api.github.com # GitHub Domains
*.azureedge.net # GitHub Domains
*.core.windows.net # GitHub Domains
*.ghcr.io # GitHub Domains
*.github.com # GitHub Domains
*.github.dev # GitHub Domains
*.github.io # GitHub Domains
*.githubassets.com # GitHub Domains
*.githubcopilot.com # GitHub Domains
*.githubusercontent.com # GitHub Domains
*.microsoft.com # GitHub Domains
*.msecnd.net # GitHub Domains
*.pkg.github.com # GitHub Domains
*.visualstudio.com # GitHub Domains
*.vscode-webview.net # GitHub Domains
*.windows.net # GitHub Domains
api.github.com # GitHub Domains
broker.actions.githubusercontent.com # GitHub Domains
codeload.github.com # GitHub Domains
containers.pkg.github.com # GitHub Domains
default.exp-tas.com # GitHub Domains
docker-proxy.pkg.github.com # GitHub Domains
docker.pkg.github.com # GitHub Domains
fulcio.githubapp.com # GitHub Domains
ghcr.io # GitHub Domains
github-registry-files.githubusercontent.com # GitHub Domains
github-releases.githubusercontent.com # GitHub Domains
github.com # GitHub Domains
launch.actions.githubusercontent.com # GitHub Domains
maven.pkg.github.com # GitHub Domains
mavenregistryv2prod.blob.core.windows.net # GitHub Domains
mpsghub.actions.githubusercontent.com # GitHub Domains
npm-beta-proxy.pkg.github.com # GitHub Domains
npm-beta.pkg.github.com # GitHub Domains
npm-proxy.pkg.github.com # GitHub Domains
npm.pkg.github.com # GitHub Domains
npmregistryv2prod.blob.core.windows.net # GitHub Domains
nuget.pkg.github.com # GitHub Domains
nugetregistryv2prod.blob.core.windows.net # GitHub Domains
objects-origin.githubusercontent.com # GitHub Domains
objects.githubusercontent.com # GitHub Domains
pipelinesghubeus1.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus10.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus11.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus12.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus13.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus14.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus15.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus2.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus20.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus21.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus22.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus23.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus24.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus25.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus26.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus3.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus4.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus5.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus6.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus7.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus8.actions.githubusercontent.com # GitHub Domains
pipelinesghubeus9.actions.githubusercontent.com # GitHub Domains
pipelinesproxcnc1.actions.githubusercontent.com # GitHub Domains
pipelinesproxcus1.actions.githubusercontent.com # GitHub Domains
pipelinesproxeau1.actions.githubusercontent.com # GitHub Domains
pipelinesproxsdc1.actions.githubusercontent.com # GitHub Domains
pipelinesproxweu1.actions.githubusercontent.com # GitHub Domains
pipelinesproxwus31.actions.githubusercontent.com # GitHub Domains
pkg.actions.githubusercontent.com # GitHub Domains
productionresultssa0.blob.core.windows.net # GitHub Domains
productionresultssa1.blob.core.windows.net # GitHub Domains
productionresultssa10.blob.core.windows.net # GitHub Domains
productionresultssa11.blob.core.windows.net # GitHub Domains
productionresultssa12.blob.core.windows.net # GitHub Domains
productionresultssa13.blob.core.windows.net # GitHub Domains
productionresultssa14.blob.core.windows.net # GitHub Domains
productionresultssa15.blob.core.windows.net # GitHub Domains
productionresultssa16.blob.core.windows.net # GitHub Domains
productionresultssa17.blob.core.windows.net # GitHub Domains
productionresultssa18.blob.core.windows.net # GitHub Domains
productionresultssa19.blob.core.windows.net # GitHub Domains
productionresultssa2.blob.core.windows.net # GitHub Domains
productionresultssa3.blob.core.windows.net # GitHub Domains
productionresultssa4.blob.core.windows.net # GitHub Domains
productionresultssa5.blob.core.windows.net # GitHub Domains
productionresultssa6.blob.core.windows.net # GitHub Domains
productionresultssa7.blob.core.windows.net # GitHub Domains
productionresultssa8.blob.core.windows.net # GitHub Domains
productionresultssa9.blob.core.windows.net # GitHub Domains
pypi.pkg.github.com # GitHub Domains
release-assets.githubusercontent.com # GitHub Domains
results-receiver.actions.githubusercontent.com # GitHub Domains
rubygems.pkg.github.com # GitHub Domains
rubygemsregistryv2prod.blob.core.windows.net # GitHub Domains
run-actions-1-azure-eastus.actions.githubusercontent.com # GitHub Domains
run-actions-2-azure-eastus.actions.githubusercontent.com # GitHub Domains
run-actions-3-azure-eastus.actions.githubusercontent.com # GitHub Domains
runner-auth.actions.githubusercontent.com # GitHub Domains
